stars,forks,C++,Python,C,M4,Shell,Makefile,Other,Go,JavaScript,Assembly,Java,Sage,CMake,Solidity,TypeScript,Rust,Ruby,Dockerfile,Handlebars,PLpgSQL,Starlark,Haskell,Nix,Jsonnet,HTML,SCSS,WebAssembly,C#,OCaml,Reason,Standard ML,PEG.js,Erlang,    Contributors,tworec,Pact,Smarty,Vue,Rich Text Format
71.3k,35.6k,65.6%,19.5%,10.7%,1.3%,1.0%,0.9%,1.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.6k,18.4k,,,5.1%,,,,1.0%,89.5%,3.3%,0.7%,0.2%,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.4k,1.5k,73.8%,,24.0%,,0.3%,,0.9%,,0.2%,,0.2%,,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
436,268,,,,,0.1%,,,,59.7%,,,,,21.7%,18.5%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.3k,2.8k,67.5%,15.8%,10.2%,2.7%,0.7%,1.3%,1.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.4k,1.4k,,,,,,,0.5%,,,,99.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7k,1.6k,,,,,0.6%,,,,0.0%,,,,,,,99.2%,0.1%,0.1%,0.0%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989,442,,,,,0.2%,,,,65.9%,,,,,33.9%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.2k,35.6k,62.0%,16.0%,11.2%,1.6%,1.1%,,1.8%,,,6.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,89,,,,,,,,,78.9%,,,,,21.1%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9k,544,,,,,,,0.5%,99.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1k,1.1k,45.9%,0.2%,52.8%,0.4%,0.2%,,0.1%,,,,,,,,,0.4%,,,,,,,,,,,,,,,,,,,,,,,
5k,1.4k,,,,,0.8%,0.1%,0.1%,70.2%,,,,,,16.7%,11.5%,,,,,0.6%,,,,,,,,,,,,,,,,,,,
132,95,,,,,,0.5%,,,40.1%,,,,,59.4%,,,,,,,,,,,,,,,,,,,,,,,,,
314,134,,,,,,,1.6%,,,,,,,47.8%,50.6%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1k,3.5k,81.9%,2.9%,11.8%,,0.4%,0.5%,0.5%,,,,,,2.0%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,212,,,,,,,0.8%,,99.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3k,261,,3.4%,,,2.1%,,0.9%,,,,,,,,0.4%,89.1%,,,,,2.5%,1.6%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,373,,24.5%,,,1.2%,1.5%,1.0%,66.1%,,,,,,,,,,,,,,,4.1%,1.6%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1k,516,,10.8%,,,0.2%,,0.2%,,,,,,,,1.8%,86.2%,,,,,,,,,0.6%,0.2%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3k,427,,1.1%,45.5%,0.3%,2.8%,,0.7%,49.1%,,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,48,56.8%,5.8%,0.3%,,,,0.2%,,,,,,0.9%,,,,,,,,,,,,0.4%,,35.6%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,297,48.8%,16.2%,32.1%,1.0%,,0.5%,0.8%,,,,,,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,
156,57,,,,,12.1%,,,,,,,,,87.9%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,95,,,,,,0.3%,,,35.9%,,,,,63.8%,,,,,,,,,,,,,,,,,,,,,,,,,
3.4k,1k,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0%,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,38,,,,,,0.4%,,,52.6%,,,,,47.0%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,193,,,,,,,,,51.5%,,,,,48.5%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,173,,,4.1%,,1.0%,,0.7%,85.2%,2.7%,0.7%,,,,5.6%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.8k,2k,60.8%,19.5%,10.8%,1.4%,1.6%,,1.8%,,,,,,,,,4.1%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
971,380,,99.6%,,,,,,,,,,,,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8k,460,,,,,1.5%,,3.5%,3.3%,,,,,,,,1.6%,,,,,,,,,,,,,86.1%,3.0%,1.0%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,87,,,,,1.0%,0.4%,,4.7%,93.2%,,,,,,,0.5%,,0.1%,,,,,,,0.1%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8k,1.2k,,,,,0.5%,0.3%,,,25.9%,,,,,33.4%,39.4%,,,,,,,,,,,,,,,,,0.5%,,,,,,,
97,55,,,,,4.2%,,,,63.2%,,,,,32.6%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,28,,,,,,,,,,,,,,100.0%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,190,,,,,0.4%,,,,0.9%,,,,,1.0%,0.1%,97.3%,,,0.3%,,,,,,,,,,,,,,,,,,,,
1.5k,35.6k,53.3%,8.3%,24.6%,,,,4.7%,,3.0%,3.7%,,,,,,,,,,,,,,,2.4%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,171,0.3%,,78.7%,,0.1%,0.1%,,,,,,,,,,,,,,,,,0.3%,,0.1%,,,,,,,,20.4%,,,,,,
1.1k,279,82.6%,4.7%,,,1.6%,,2.2%,,,,,,1.5%,,4.9%,2.5%,,,,,,,,,,,,,,,,,,,,,,,
308,89,,0.0%,,,0.4%,0.4%,,84.6%,,,,,,,,14.5%,,0.1%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,26,,,,,2.3%,,0.4%,,97.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.9k,2k,,99.2%,,,,,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2k,402,72.0%,15.7%,5.7%,1.1%,2.8%,0.8%,1.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,347,68.9%,16.6%,8.9%,2.2%,0.9%,1.3%,1.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,83,,,,,,,,,59.8%,,,,,40.2%,,,,,,,,,,,,,,,,,,,,,,,,,
1.5k,321,,,,,,,,,3.1%,,,,,,95.8%,,,,,,,,,,1.1%,,,,,,,,,,,,,,
662,347,,,,,1.2%,,0.5%,,1.1%,,,,,14.1%,81.8%,,1.0%,0.3%,,,,,,,,,,,,,,,,,,,,,
356,85,0.7%,,34.8%,,,,0.9%,61.4%,,1.0%,0.6%,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1k,646,41.4%,9.7%,46.1%,1.1%,0.4%,0.8%,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,445,,1.7%,,,1.3%,,0.4%,91.6%,,,,,,,,5.0%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,305,,,,,,,0.6%,,99.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1k,281,,,,,0.6%,0.4%,,,2.1%,,,,,,0.8%,95.1%,,,,,,,1.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,      2,Piotr Chromiec,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,87,,,,,1.0%,0.4%,,4.7%,93.2%,,,,,,,0.5%,,0.1%,,,,,,,0.1%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,99,82.7%,11.2%,2.4%,,0.7%,,0.1%,,,,,,2.2%,,,,,,,,,,,,0.7%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,23,,,,,,,0.5%,,6.9%,,,,,,92.6%,,,,,,,,,,,,,,,,,,,,,,,,
823,300,,,,,0.3%,,,,,,,,,4.5%,56.5%,38.6%,,0.0%,0.1%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8k,1.5k,,,,,,,0.5%,,,,,,,3.9%,95.6%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5k,317,,,,,,,1.1%,97.2%,,,,,,1.7%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,91,,0.2%,0.4%,,,,,,,,,,,,,,,0.3%,,,,95.5%,0.1%,,,,,,,,,,,,,3.5%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1k,137,,3.0%,,,1.6%,,0.1%,,,,0.2%,,,,,94.4%,,,,,,,,,0.3%,,,,,,,,,,,,0.4%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,47,,,,,,,0.4%,,,,,,,3.8%,2.1%,93.7%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8k,480,,,,,,,0.7%,,4.6%,,,,,,94.7%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7k,393,,,,,1.0%,,0.8%,72.0%,,,,,,,5.6%,,,,,,,,,,1.4%,,,,,,,,,,,,,18.7%,0.5%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
