Algorithm,Category,Others,Platform,Industry,Self-Reported Tags,no_lable
"PoW,SHA-256","Store Of Value,State Channel,Coinbase Ventures Portfolio,Three Arrows Capital Portfolio,Polychain Capital Portfolio,Binance Labs Portfolio,Blockchain Capital Portfolio,BoostVC Portfolio,CMS Holdings Portfolio,DCG Portfolio,DragonFly Capital Portfolio,Electric Capital Portfolio,Fabric Ventures Portfolio,Framework Ventures Portfolio,Galaxy Digital Portfolio,Huobi Capital Portfolio,Alameda Research Portfolio,a16z Portfolio,1Confirmation Portfolio,Winklevoss Capital Portfolio,USV Portfolio,Placeholder Ventures Portfolio,Pantera Capital Portfolio,Multicoin Capital Portfolio,Paradigm Portfolio,FTX Bankruptcy Estate ",Mineable,Bitcoin Ecosystem,,,
PoS,"Smart Contracts,Coinbase Ventures Portfolio,Three Arrows Capital Portfolio,Polychain Capital Portfolio,Binance Labs Portfolio,Blockchain Capital Portfolio,BoostVC Portfolio,CMS Holdings Portfolio,DCG Portfolio,DragonFly Capital Portfolio,Electric Capital Portfolio,Fabric Ventures Portfolio,Framework Ventures Portfolio,Hashkey Capital Portfolio,Kenetic Capital Portfolio,Huobi Capital Portfolio,Alameda Research Portfolio,a16z Portfolio,1Confirmation Portfolio,Winklevoss Capital Portfolio,USV Portfolio,Placeholder Ventures Portfolio,Pantera Capital Portfolio,Multicoin Capital Portfolio,Paradigm Portfolio,Layer 1,FTX Bankruptcy Estate ",,"Ethereum Ecosystem,Injective Ecosystem",,,
,"Stablecoin,Asset-Backed Stablecoin,USD Stablecoin",,"Avalanche Ecosystem,Solana Ecosystem,Arbitrum Ecosystem,Moonriver Ecosystem,Injective Ecosystem,BNB Chain,Optimism Ecosystem",Payments,,
,"Centralized Exchange (CEX) Token,Smart Contracts,Alameda Research Portfolio,Multicoin Capital Portfolio,Layer 1,SEC Security Token,Alleged SEC Securities,Celsius Bankruptcy Estate",,BNB Chain,"Marketplace,Payments",,
,"Arrington XRP Capital Portfolio,Galaxy Digital Portfolio,a16z Portfolio,Pantera Capital Portfolio,FTX Bankruptcy Estate ",,,"Medium of Exchange,Enterprise Solutions",,
,"Stablecoin,Asset-Backed Stablecoin,USD Stablecoin",,"Hedera Hashgraph Ecosystem,Fantom Ecosystem,Arbitrum Ecosystem,Moonriver Ecosystem,BNB Chain,Optimism Ecosystem",Medium of Exchange,,
"DPoS,PoS","Platform,Smart Contracts,Staking,Layer 1,SEC Security Token,Alleged SEC Securities",,"Cardano Ecosystem,Cardano",Research,,
"PoW,Scrypt","Doggone Doggerel,FTX Bankruptcy Estate ",Mineable,BNB Chain,"Medium of Exchange,Memes,Payments",,
PoS,"Platform,CMS Holdings Portfolio,Kenetic Capital Portfolio,Alameda Research Portfolio,Multicoin Capital Portfolio,OKEx Blockdream Ventures Portfolio,Layer 1,FTX Bankruptcy Estate ,SEC Security Token,Alleged SEC Securities",,Solana Ecosystem,,,
,"DWF Labs Portfolio,SEC Security Token,Alleged SEC Securities",,TRON Ecosystem,"Media,Payments",,
,"Substrate,Three Arrows Capital Portfolio,Polychain Capital Portfolio,Arrington XRP Capital Portfolio,Blockchain Capital Portfolio,BoostVC Portfolio,CMS Holdings Portfolio,Coinfund Portfolio,Fabric Ventures Portfolio,Fenbushi Capital Portfolio,Hashkey Capital Portfolio,Kenetic Capital Portfolio,1Confirmation Portfolio,Placeholder Ventures Portfolio,Pantera Capital Portfolio,Exnetwork Capital Portfolio,Spartan Group,Layer 1",,"Polkadot,Binance Chain,Polkadot Ecosystem,Injective Ecosystem,BNB Chain",Web3,,
,"DeFi,Stablecoin,Asset-Backed Stablecoin,USD Stablecoin",,"Ethereum Ecosystem,Avalanche Ecosystem,Polygon Ecosystem,Fantom Ecosystem,Arbitrum Ecosystem,Harmony Ecosystem,Moonriver Ecosystem,BNB Chain,Optimism Ecosystem",,,
PoS,"Platform,Zero Knowledge Proofs,Scaling,State Channel,Coinbase Ventures Portfolio,Layer 2,Binance Launchpad,Binance Labs Portfolio,FTX Bankruptcy Estate ,SEC Security Token,Alleged SEC Securities",,"Polygon Ecosystem,Moonriver Ecosystem,Injective Ecosystem",Enterprise Solutions,,
PoS,"FTX Bankruptcy Estate ,DWF Labs Portfolio,Toncoin Ecosystem",,,,,
"PoW,Scrypt",,Mineable,,Medium of Exchange,,
,,,,,,"Memes,Ethereum Ecosystem,Doggone Doggerel"
,DeFi,,"Wrapped Tokens,Fantom Ecosystem,Arbitrum Ecosystem,Moonriver Ecosystem,Optimism Ecosystem,Bitcoin Ecosystem",Medium of Exchange,,
"PoW,SHA-256","Store Of Value,Layer 1",Mineable,Bitcoin Ecosystem,"Marketplace,Medium of Exchange,Enterprise Solutions,Payments",,
,"Centralized Exchange (CEX) Token,Discount Token,Kenetic Capital Portfolio,Alameda Research Portfolio",,,"Marketplace,Payments",,
,"DeFi,Smart Contracts,Three Arrows Capital Portfolio,Polychain Capital Portfolio,CMS Holdings Portfolio,DragonFly Capital Portfolio,Layer 1",,"Avalanche Ecosystem,Moonriver Ecosystem,Injective Ecosystem",,,
,"Decentralized Exchange (DEX) Token,Smart Contracts,Hashkey Capital Portfolio",,,"Medium of Exchange,Enterprise Solutions",,
,"Platform,DeFi,Oracles,Smart Contracts,Substrate,Framework Ventures Portfolio,Real World Assets,Celsius Bankruptcy Estate",,"Polkadot,Polkadot Ecosystem,Avalanche Ecosystem,Solana Ecosystem,Polygon Ecosystem,Fantom Ecosystem,Cardano Ecosystem,Near Protocol Ecosystem,Arbitrum Ecosystem,Cardano,Injective Ecosystem,Optimism Ecosystem",Web3,,
,"Stablecoin,Asset-Backed Stablecoin,USD Stablecoin,Alleged SEC Securities,Linea Ecosystem",,"Binance Chain,Harmony Ecosystem,Moonriver Ecosystem,Optimism Ecosystem",,,
,"Store Of Value,Stablecoin,Asset-Backed Stablecoin,USD Stablecoin",,"Avalanche Ecosystem,Arbitrum Ecosystem,BNB Chain",,,
,"Decentralized Exchange (DEX) Token,DeFi,DAO,Yield Farming,AMM,Coinbase Ventures Portfolio,Three Arrows Capital Portfolio,Governance,Blockchain Capital Portfolio,DeFiance Capital Portfolio,Alameda Research Portfolio,a16z Portfolio,Pantera Capital Portfolio,ParaFi Capital,Paradigm Portfolio",,"Arbitrum Ecosystem,Injective Ecosystem,Optimism Ecosystem",,,
PoW,"Privacy,RingCT,BoostVC Portfolio,Electric Capital Portfolio,Galaxy Digital Portfolio",Mineable,,Medium of Exchange,,
,"Centralized Exchange (CEX) Token,Discount Token,Alameda Research Portfolio",,,Marketplace,,
,"Platform,Interoperability,Polychain Capital Portfolio,DragonFly Capital Portfolio,Hashkey Capital Portfolio,1Confirmation Portfolio,Paradigm Portfolio,Exnetwork Capital Portfolio,SEC Security Token,Alleged SEC Securities",,"Cosmos Ecosystem,Injective Ecosystem",Content Creation,,
"PoW,Ethash","Platform,Smart Contracts,DCG Portfolio",Mineable,,,,
DAG,"DCG Portfolio,Layer 1",,Hedera Hashgraph Ecosystem,"Marketplace,Enterprise Solutions,Payments",,
,"Platform,Collectibles & NFTs,DeFi,Interoperability,Smart Contracts,DAO,Wallet,Storage,Polychain Capital Portfolio,Launchpad,Lending & Borrowing,Metaverse,Electric Capital Portfolio,Fenbushi Capital Portfolio,Hashkey Capital Portfolio,a16z Portfolio,Multicoin Capital Portfolio,Exnetwork Capital Portfolio,SEC Security Token,Alleged SEC Securities",,"Internet Computer Ecosystem,Bitcoin Ecosystem","Distributed Computing,Web3",,
,"Storage,Polychain Capital Portfolio,Blockchain Capital Portfolio,BoostVC Portfolio,DCG Portfolio,Hashkey Capital Portfolio,a16z Portfolio,Winklevoss Capital Portfolio,Pantera Capital Portfolio,SEC Security Token,Alleged SEC Securities",Mineable,Filecoin Ecosystem,"Distributed Computing,Filesharing,Web3",,
,,,,,,"Ethereum Ecosystem,Layer 2,DWF Labs Portfolio"
,"DeFi,DAO,Three Arrows Capital Portfolio,Paradigm Portfolio,Liquid Staking Derivatives",,"Arbitrum Ecosystem,Optimism Ecosystem",,,
,Centralized Exchange (CEX) Token,,"Cosmos Ecosystem,Injective Ecosystem","Medium of Exchange,Mobile,Payments",,
,"Binance Labs Portfolio,Circle Ventures Portfolio,Layer 1,FTX Bankruptcy Estate ",,Aptos Ecosystem,,,
,,,,,,"Platform,Interoperability"
,"Scaling,DAO,DApp,Polychain Capital Portfolio,Layer 2,Rollups,Pantera Capital Portfolio",,"Ethereum Ecosystem,Arbitrum Ecosystem",,,
,"Smart Contracts,Fenbushi Capital Portfolio",,,"Logistics,Data Provenance,IoT",,
,"Platform,Staking,Coinbase Ventures Portfolio,Three Arrows Capital Portfolio,Arrington XRP Capital Portfolio,Coinfund Portfolio,Electric Capital Portfolio,Fabric Ventures Portfolio,Kenetic Capital Portfolio,Circle Ventures Portfolio,SEC Security Token,Alleged SEC Securities",,"Near Protocol Ecosystem,Injective Ecosystem",,,
,,,,,,"Layer 2,Optimism Ecosystem"
,"Store Of Value,DeFi,DAO,Polychain Capital Portfolio,Governance,Lending & Borrowing,DragonFly Capital Portfolio,Electric Capital Portfolio,a16z Portfolio,1Confirmation Portfolio,Placeholder Ventures Portfolio,Pantera Capital Portfolio,Paradigm Portfolio,Spartan Group,Real World Assets",,"Near Protocol Ecosystem,Arbitrum Ecosystem,BNB Chain",,,
,"DeFi,DAO,Yield Farming,Three Arrows Capital Portfolio,Governance,Lending & Borrowing,Blockchain Capital Portfolio,DeFiance Capital Portfolio,Framework Ventures Portfolio,Alameda Research Portfolio,Pantera Capital Portfolio,ParaFi Capital",,"Polygon Ecosystem,Fantom Ecosystem,Optimism Ecosystem",,,
,"DeFi,Coinbase Ventures Portfolio,Analytics,Coinfund Portfolio,DCG Portfolio,Fabric Ventures Portfolio,Framework Ventures Portfolio,LedgerPrime Portfolio,Multicoin Capital Portfolio,ParaFi Capital,Spartan Group",,"Solana Ecosystem,Polygon Ecosystem,Fantom Ecosystem,Near Protocol Ecosystem,Arbitrum Ecosystem,Injective Ecosystem","AI & Big Data,Enterprise Solutions,Web3",,
PoS,"Platform,Smart Contracts,Arrington XRP Capital Portfolio,Kenetic Capital Portfolio,USV Portfolio,Multicoin Capital Portfolio,Exnetwork Capital Portfolio,Layer 1,DWF Labs Portfolio,SEC Security Token,Alleged SEC Securities",,,Research,,
,"Smart Contracts,Layer 1",,XDC Ecosystem,Enterprise Solutions,,
,"Stablecoin,Algorithmic Stablecoin,USD Stablecoin",,Arbitrum Ecosystem,,,
,"Collectibles & NFTs,Binance Launchpad,Metaverse,DeFiance Capital Portfolio,Play To Earn,Animoca Brands Portfolio,SEC Security Token,Alleged SEC Securities",,,Gaming,,
,"Collectibles & NFTs,Binance Launchpad,Metaverse,Play To Earn,Animoca Brands Portfolio,SEC Security Token,Alleged SEC Securities",,Ethereum Ecosystem,"Content Creation,Gaming",,
PoS,"Platform,Collectibles & NFTs,DeFi,Smart Contracts,Polychain Capital Portfolio,BoostVC Portfolio,Winklevoss Capital Portfolio,Layer 1",,,Enterprise Solutions,,
,"Platform,Collectibles & NFTs,DeFi,Smart Contracts,Metaverse,Arrington XRP Capital Portfolio,Blockchain Capital Portfolio,DCG Portfolio,Fabric Ventures Portfolio,Hashkey Capital Portfolio,Huobi Capital Portfolio,USV Portfolio",Mineable,"Injective Ecosystem,Bitcoin Ecosystem",Web3,,
,"Binance Launchpad,Binance Labs Portfolio,Electric Capital Portfolio,Exnetwork Capital Portfolio,Layer 1,DWF Labs Portfolio",,"Elrond Ecosystem,Injective Ecosystem,BNB Chain",,,
,"Smart Contracts,Fenbushi Capital Portfolio,Galaxy Digital Portfolio,DWF Labs Portfolio",,EOS,"Medium of Exchange,Enterprise Solutions",,
,"Collectibles & NFTs,DeFi,Metaverse,Huobi Capital Portfolio",,,"Media,Content Creation,Video,Web3",,
,"Collectibles & NFTs,Zero Knowledge Proofs,Scaling,Layer 2,Rollups,Arrington XRP Capital Portfolio,Alameda Research Portfolio",,,Gaming,,
PoS,"Platform,DeFi,Smart Contracts,Binance Launchpad,Binance Labs Portfolio,CMS Holdings Portfolio,Pantera Capital Portfolio",,"Cosmos Ecosystem,Cosmos,BNB Smart Chain","AI & Big Data,Web3",,
,"Platform,DeFi,Scaling,Smart Contracts,Layer 1",,"Fantom Ecosystem,Injective Ecosystem","Enterprise Solutions,Research",,
"PoW,SHA-256","Store Of Value,State Channel",Mineable,Bitcoin Ecosystem,Medium of Exchange,,
,"Platform,Collectibles & NFTs,Metaverse,BoostVC Portfolio,DCG Portfolio,Fabric Ventures Portfolio,Kenetic Capital Portfolio,Play To Earn,SEC Security Token,Alleged SEC Securities",,Polygon Ecosystem,"Gaming,Payments",,
,"Decentralized Exchange (DEX) Token,DeFi,Derivatives,DAO,Yield Farming,Coinbase Ventures Portfolio,Three Arrows Capital Portfolio,Governance,DeFiance Capital Portfolio,Framework Ventures Portfolio,Alameda Research Portfolio,ParaFi Capital,Paradigm Portfolio,Spartan Group,Real World Assets,DWF Labs Portfolio,Celsius Bankruptcy Estate",,"Synthetics,Fantom Ecosystem,BNB Chain,Optimism Ecosystem",Services,,
,"Collectibles & NFTs,Scaling,Metaverse,Alameda Research Portfolio,Multicoin Capital Portfolio",,"Ethereum Ecosystem,Solana Ecosystem,Polygon Ecosystem","Art,Media,VR/AR,AI & Big Data,Distributed Computing,Gaming,Video,Web3",,
,"Collectibles & NFTs,DAO,Governance,Metaverse,Animoca Brands Portfolio",,,"Content Creation,Gaming,Entertainment",,
,"Store Of Value,Stablecoin,Asset-Backed Stablecoin,USD Stablecoin",,BNB Chain,,,
,,,,,,"Platform,Enterprise Solutions,Smart Contracts"
,"Decentralized Exchange (DEX) Token,DeFi,DEX,Multicoin Capital Portfolio,Exnetwork Capital Portfolio",,"Cosmos Ecosystem,Injective Ecosystem",,,
,"DeFi,Binance Launchpad,Binance Labs Portfolio,Lending & Borrowing,Arrington XRP Capital Portfolio,Framework Ventures Portfolio,Hashkey Capital Portfolio,DWF Labs Portfolio",,"Cosmos Ecosystem,Injective Ecosystem",,,
,,,,,,"BNB Chain,Tokenized Gold"
,,,,,,Tokenized Gold
,,,,,,Layer 1
,"Platform,Collectibles & NFTs,Staking,Coinbase Ventures Portfolio,Coinfund Portfolio,DCG Portfolio,LedgerPrime Portfolio,a16z Portfolio,Animoca Brands Portfolio,Layer 1,SEC Security Token,Alleged SEC Securities",,,,,
,,,,,,"DeFi,Liquid Staking Derivatives"
,"Collectibles & NFTs,Layer 1,SEC Security Token,Alleged SEC Securities",,,"Sports,Content Creation,Payments",,
,"Collectibles & NFTs,Play To Earn,DWF Labs Portfolio",,"BNB Smart Chain,Polygon Ecosystem",Gaming,,
,,,,,,"Platform,Enterprise Solutions,Injective Ecosystem"
,"Centralized Exchange (CEX) Token,Discount Token",,Algorand Ecosystem,Marketplace,,
,"DeFi,Seigniorage,Exnetwork Capital Portfolio,Liquid Staking Derivatives",,"Avalanche Ecosystem,Olympus Pro Ecosystem,Arbitrum Ecosystem",,,
DAG,DWF Labs Portfolio,,,"Medium of Exchange,IoT,Sharing Economy",,
"PoW,Equihash","Privacy,Zero Knowledge Proofs,BoostVC Portfolio,DCG Portfolio,Electric Capital Portfolio,Fenbushi Capital Portfolio,Hashkey Capital Portfolio,Winklevoss Capital Portfolio,Placeholder Ventures Portfolio,Pantera Capital Portfolio",Mineable,"Binance Chain,BNB Chain",Medium of Exchange,,
,"Arrington XRP Capital Portfolio,Hashkey Capital Portfolio,OKEx Blockdream Ventures Portfolio",,,"Enterprise Solutions,Web3",,
