Algorithm,Category,Others,Platform,Industry,Self-Reported Tags,no_lable
,"Binance Launchpool,Coinbase Ventures Portfolio,Binance Labs Portfolio,Electric Capital Portfolio,a16z Portfolio,Layer 1",,,,,
,"Centralized Exchange (CEX) Token,Discount Token,Kenetic Capital Portfolio,Alameda Research Portfolio,Multicoin Capital Portfolio",,Algorand Ecosystem,"Marketplace,Payments",,
,"Platform,Interoperability,Staking,Storage,Binance Launchpad,Binance Labs Portfolio,SEC Security Token,Alleged SEC Securities",,"TRON Ecosystem,BNB Chain","Distributed Computing,Filesharing,Web3",,
,"Decentralized Exchange (DEX) Token,DeFi,DAO,Yield Farming,AMM,Governance,Framework Ventures Portfolio,Alameda Research Portfolio,DWF Labs Portfolio",,"Polygon Ecosystem,Fantom Ecosystem,Arbitrum Ecosystem,Optimism Ecosystem",,,
"PoW,Hybrid - PoW & DPoS","Platform,Collectibles & NFTs,DeFi,Smart Contracts,Staking,Huobi Capital Portfolio,DWF Labs Portfolio",Mineable,"Injective Ecosystem,BNB Chain","Payments,Research,Web3",,
PoS,"Zero Knowledge Proofs,Staking,Coinbase Ventures Portfolio,Three Arrows Capital Portfolio,Polychain Capital Portfolio",,,,,
,"Centralized Exchange (CEX) Token,Discount Token,FTX Bankruptcy Estate ",,Algorand Ecosystem,Marketplace,,
,"Store Of Value,DeFi,Coinbase Ventures Portfolio,Binance Labs Portfolio,Arrington XRP Capital Portfolio,Hashkey Capital Portfolio,Kenetic Capital Portfolio,Huobi Capital Portfolio,Pantera Capital Portfolio,SEC Security Token,Alleged SEC Securities",,"Cosmos Ecosystem,Solana Ecosystem,Terra Ecosystem,Injective Ecosystem",Payments,,
,,,,,,"Wallet,Polygon Ecosystem,BNB Chain"
,,,,,,Memes
,"DeFi,Derivatives,Zero Knowledge Proofs,Three Arrows Capital Portfolio,Paradigm Portfolio,Spartan Group",,,,,
,"DeFi,DAO,Yield Farming,Coinbase Ventures Portfolio,Three Arrows Capital Portfolio,Polychain Capital Portfolio,Lending & Borrowing,DragonFly Capital Portfolio,Alameda Research Portfolio,a16z Portfolio,Pantera Capital Portfolio,Paradigm Portfolio",,"Arbitrum Ecosystem,BNB Chain",,,
,Alleged SEC Securities,,Cardano Ecosystem,"Services,Payments",,
,"Derivatives,DEX",,"Avalanche Ecosystem,Arbitrum Ecosystem",,,
,,,,,,"Memes,Doggone Doggerel"
,,,,,,"Art,Collectibles & NFTs,TRON Ecosystem"
,"Centralized Exchange (CEX) Token,Three Arrows Capital Portfolio,Exnetwork Capital Portfolio,MVB,VBC Ventures Portfolio",,"Polygon Ecosystem,Arbitrum Ecosystem,Injective Ecosystem,BNB Chain",,,
,"Store Of Value,Stablecoin,Asset-Backed Stablecoin,USD Stablecoin",,,,,
,,,,,,DWF Labs Portfolio
,OKEx Blockdream Ventures Portfolio,,"Polkadot,Polkadot Ecosystem",,,
"Hybrid - PoW & PoS,X11","Privacy,Masternodes,DAO,Governance,Alleged SEC Securities",Mineable,,Medium of Exchange,,
,,,"Cosmos Ecosystem,Injective Ecosystem","AI & Big Data,Distributed Computing,Web3",,
,"Collectibles & NFTs,Decentralized Exchange (DEX) Token,DeFi,Smart Contracts,Yield Farming,AMM,DEX,Governance",,"BNB Smart Chain,Aptos Ecosystem",,,
,,,,,,"Marketplace,Centralized Exchange (CEX) Token,Discount Token"
,"Storage,Coinbase Ventures Portfolio,Arrington XRP Capital Portfolio,Blockchain Capital Portfolio,a16z Portfolio,Multicoin Capital Portfolio",,Solana Ecosystem,"Distributed Computing,Filesharing,Web3",,
,"Platform,Smart Contracts,Polychain Capital Portfolio,Metaverse,Kenetic Capital Portfolio",Mineable,"Zilliqa Ecosystem,BNB Chain",Payments,,
,"Collectibles & NFTs,DeFi,Privacy,Scaling,Smart Contracts,Polychain Capital Portfolio,Binance Labs Portfolio,Arrington XRP Capital Portfolio,Blockchain Capital Portfolio,DragonFly Capital Portfolio,Electric Capital Portfolio,Kenetic Capital Portfolio,Huobi Capital Portfolio,a16z Portfolio,Winklevoss Capital Portfolio,Pantera Capital Portfolio",,"Cosmos Ecosystem,Injective Ecosystem",AI & Big Data,,
,"Decentralized Exchange (DEX) Token,DeFi,Prediction Markets,Kenetic Capital Portfolio",,Arbitrum Ecosystem,Services,,
,"DeFi,DCG Portfolio,1Confirmation Portfolio,Pantera Capital Portfolio",,BNB Chain,"Marketing,Content Creation,Payments,Web3",,
,"Wallet,Binance Launchpad",,"Ethereum Ecosystem,Injective Ecosystem,BNB Chain",,,
,"Decentralized Exchange (DEX) Token,DeFi,Wallet,AMM,Binance Labs Portfolio,Blockchain Capital Portfolio,DragonFly Capital Portfolio,Fabric Ventures Portfolio,Alameda Research Portfolio,ParaFi Capital,Spartan Group,Celsius Bankruptcy Estate",,BNB Chain,,,
,"Coinbase Ventures Portfolio,Multicoin Capital Portfolio,Layer 1,Jump Crypto,SEI Ecosystem",,,,,
,,,,,,
,"Decentralized Exchange (DEX) Token,DeFi,Zero Knowledge Proofs,Scaling,Smart Contracts,Wallet,AMM,DEX,Layer 2,Rollups,Red Packets ,Token",,"Ethereum Ecosystem,Arbitrum Ecosystem","Marketplace,Web3",,
,"Collectibles & NFTs,Metaverse,Arrington XRP Capital Portfolio",,Ethereum Ecosystem,"Media,Gaming",,
,"USV Portfolio,Multicoin Capital Portfolio",Mineable,,"Enterprise Solutions,Distributed Computing,IoT,Web3",,
,"Platform,Smart Contracts,Kenetic Capital Portfolio",,Bitcoin Ecosystem,,,
,"DAO,Governance",,,Web3,,
PoI,Smart Contracts,,Fantom Ecosystem,"Medium of Exchange,Payments",,
,,Mineable,Bitcoin Ecosystem,"Medium of Exchange,Payments",,
,Cross-Chain DEX Aggregator,,,"Marketplace,AI & Big Data,Payments",,
,,,,,,"DeFi,Yield Aggregator"
,"Collectibles & NFTs,Metaverse,Animoca Brands Portfolio,DWF Labs Portfolio",,"Ethereum Ecosystem,Polygon Ecosystem,Injective Ecosystem,BNB Chain","Communications & Social Media,Content Creation,Web3",,
PoS,"Zero Knowledge Proofs,Smart Contracts,Coinbase Ventures Portfolio,Polychain Capital Portfolio,DragonFly Capital Portfolio,Electric Capital Portfolio,a16z Portfolio,DWF Labs Portfolio",,Celo Ecosystem,"Mobile,Payments",,
,DeFi,,,"Media,Content Creation,Payments",,
"Hybrid - PoW & PoS,BLAKE256","Store Of Value,Privacy,DAO,Placeholder Ventures Portfolio",Mineable,,Medium of Exchange,,
,"Platform,DeFi,Staking,Substrate,Pantera Capital Portfolio,Liquid Staking Derivatives",,"Cosmos Ecosystem,Polygon Ecosystem,Celo Ecosystem,Injective Ecosystem,BNB Chain","Enterprise Solutions,Filesharing",,
PoW,Platform,Mineable,,Crowdfunding,,
,,,,,,"Cosmos Ecosystem,Injective Ecosystem"
,"Platform,DeFi,DAO,Substrate,Storage,DCG Portfolio,Fabric Ventures Portfolio",,"Polygon Ecosystem,Injective Ecosystem","AI & Big Data,Filesharing,Web3",,
,"DeFi,DAO,Yield Farming,Yield Aggregator,Yearn Partnerships,Three Arrows Capital Portfolio,Polychain Capital Portfolio,Governance,Blockchain Capital Portfolio,Framework Ventures Portfolio,Alameda Research Portfolio,ParaFi Capital",,"Fantom Ecosystem,Arbitrum Ecosystem,BNB Chain",,,
,"Coinfund Portfolio,DCG Portfolio,Pantera Capital Portfolio,Multicoin Capital Portfolio",,Arbitrum Ecosystem,Web3,,
,"Platform,Storage",,,"Distributed Computing,Filesharing",,
,,,,,,"DeFi,TRON Ecosystem"
,"Collectibles & NFTs,Binance Launchpad,Move To Earn",,"BNB Smart Chain,Solana Ecosystem,BNB Chain",Gaming,,
,"Decentralized Exchange (DEX) Token,DeFi,DAO,Yield Farming,AMM,Three Arrows Capital Portfolio,Governance,Coinfund Portfolio,Alameda Research Portfolio,Placeholder Ventures Portfolio,Pantera Capital Portfolio",,"Near Protocol Ecosystem,Arbitrum Ecosystem,Optimism Ecosystem,Base Ecosystem",,,
,"Arrington XRP Capital Portfolio,Huobi Capital Portfolio",,BNB Chain,"Marketplace,Enterprise Solutions",,
,"Collectibles & NFTs,Binance Launchpad,DWF Labs Portfolio",,"Cosmos Ecosystem,Injective Ecosystem","AI & Big Data,IoT,Web3",,
,,,,,,Collectibles & NFTs
LPoS,"Platform,Smart Contracts,DWF Labs Portfolio",,,,,
,Platform,,Polygon Ecosystem,"Distributed Computing,Payments,Web3",,
,"Platform,DAO,Governance,BoostVC Portfolio,Placeholder Ventures Portfolio",,Ethereum Ecosystem,"Enterprise Solutions,Web3",,
,"DAO,Coinbase Ventures Portfolio,Binance Labs Portfolio,Pantera Capital Portfolio,Multicoin Capital Portfolio",,Solana Ecosystem,"Music,Web3",,
,,,,,,"IoT,Ethereum Ecosystem,DWF Labs Portfolio"
,"Metaverse,Doggone Doggerel,Play To Earn,DWF Labs Portfolio",,BNB Chain,"Gaming,Memes",,
,,,,,,Bitcoin Ecosystem
,"Platform,Interoperability,Smart Contracts,Kenetic Capital Portfolio,Pantera Capital Portfolio",,,Enterprise Solutions,,
,"Substrate,CMS Holdings Portfolio,Kenetic Capital Portfolio,1Confirmation Portfolio,VBC Ventures Portfolio",,Polkadot Ecosystem,,,
"PoW,Blake2b","Platform,Storage,DragonFly Capital Portfolio,Fenbushi Capital Portfolio,Paradigm Portfolio",Mineable,Near Protocol Ecosystem,"Distributed Computing,Filesharing,Web3",,
,"Privacy,Zero Knowledge Proofs,Governance,Blockchain Capital Portfolio,a16z Portfolio,Token",,"Ethereum Ecosystem,Optimism Ecosystem",Identity,,
,"DeFi,Wallet,Binance Labs Portfolio,Alameda Research Portfolio",,BNB Chain,"Medium of Exchange,Payments",,
,,,,,,Alleged SEC Securities
,"Collectibles & NFTs,DAO,Metaverse,Play To Earn",,,Gaming,,
DPoS,Scaling,,,"Media,Content Creation,Web3",,
,"Platform,Decentralized Exchange (DEX) Token,DeFi,Scaling,DAO,Substrate,Polychain Capital Portfolio,Governance,Blockchain Capital Portfolio,BoostVC Portfolio,Fabric Ventures Portfolio,Kenetic Capital Portfolio,Placeholder Ventures Portfolio,Pantera Capital Portfolio,Celsius Bankruptcy Estate",,"Polkadot,Polkadot Ecosystem",,,
,,,,,,PoW
,"Metaverse,Huobi Capital Portfolio",,"Fantom Ecosystem,Near Protocol Ecosystem,BNB Chain","Enterprise Solutions,Identity,Web3",,
,,,,,,
,"Smart Contracts,Substrate,Binance Labs Portfolio,Arrington XRP Capital Portfolio",,"Polkadot,Polkadot Ecosystem,Injective Ecosystem",,,
,,,,,,"Hardware,IoT,Huobi Capital Portfolio"
,"DeFi,Oracles,Binance Launchpad,Binance Labs Portfolio,Spartan Group",,"Cosmos Ecosystem,Binance Chain,Solana Ecosystem,Polygon Ecosystem,Fantom Ecosystem,Near Protocol Ecosystem,Injective Ecosystem,BNB Chain",Web3,,
,"Platform,Interoperability,Coinbase Ventures Portfolio,Binance Labs Portfolio,Fenbushi Capital Portfolio,MVB",,,,,
,"Platform,Scaling,Smart Contracts,Binance Launchpad,Binance Labs Portfolio,Hashkey Capital Portfolio",,"Harmony Ecosystem,Injective Ecosystem,BNB Chain",Enterprise Solutions,,
,"Collectibles & NFTs,Metaverse,Galaxy Digital Portfolio,Kenetic Capital Portfolio,Play To Earn,OKEx Blockdream Ventures Portfolio",,,"Media,Gaming,Entertainment,Payments",,
,"Collectibles & NFTs,Decentralized Exchange (DEX) Token,DeFi,DAO,Yield Farming,AMM,Yearn Partnerships,Governance,Metaverse,Blockchain Capital Portfolio,DeFiance Capital Portfolio,Alameda Research Portfolio,Pantera Capital Portfolio",,"Avalanche Ecosystem,Polygon Ecosystem,Fantom Ecosystem,Arbitrum Ecosystem,Harmony Ecosystem,Injective Ecosystem,BNB Chain",,,
,"Interoperability,Coinbase Ventures Portfolio,Polychain Capital Portfolio,Binance Labs Portfolio,Galaxy Digital Portfolio,SEI Ecosystem",,"Ethereum Ecosystem,Base Ecosystem",,,
,"Platform,Hashkey Capital Portfolio,Kenetic Capital Portfolio",,"IoTeX Ecosystem,BNB Chain",IoT,,
,Metaverse,,Arbitrum Ecosystem,Gaming,,
,"Binance Launchpool,Governance,Play To Earn,Token,Gaming Guild,Spartan Group,DWF Labs Portfolio",,,Gaming,,
,"Stablecoin,Algorithmic Stablecoin,Seigniorage,USD Stablecoin,Alleged SEC Securities",,"Cosmos Ecosystem,Terra Ecosystem,Injective Ecosystem,BNB Chain",,,
"PoW,Blake2S","Platform,Smart Contracts,Coinfund Portfolio,Multicoin Capital Portfolio,Layer 1,Kadena Ecosystem",Mineable,,Web3,,
,,,,,,"Ethereum Ecosystem,Telegram Bot"
,,,,,,"Marketplace,Gaming"
PoW,"Platform,Collectibles & NFTs,DeFi,Interoperability,Scaling,Smart Contracts,DAO,Polychain Capital Portfolio,Rollups,Blockchain Capital Portfolio,CMS Holdings Portfolio,DragonFly Capital Portfolio,Electric Capital Portfolio,Hashkey Capital Portfolio,Huobi Capital Portfolio,1Confirmation Portfolio,Multicoin Capital Portfolio",Mineable,,"Research,Web3",,
"PoW,Multiple algorithms",Collectibles & NFTs,Mineable,,"Medium of Exchange,IoT,Payments",,
,Cross-Chain,,"Ethereum Ecosystem,Avalanche Ecosystem,Polygon Ecosystem,Fantom Ecosystem,Arbitrum Ecosystem,Optimism Ecosystem",,,
,"DeFi,Governance,Launchpad,DAO Maker,VBC Ventures Portfolio",,Injective Ecosystem,,,
,,,,,,"Privacy,Payments,Arrington XRP Capital Portfolio"
,,,,,,"Derivatives,Coinbase Ventures Portfolio,Real World Assets"
,,,,,,
,"Platform,Scaling,Smart Contracts,Staking,Layer 2,Arrington XRP Capital Portfolio,BoostVC Portfolio,Galaxy Digital Portfolio,Hashkey Capital Portfolio",,,,,
PoW,"Interoperability,Masternodes,Smart Contracts,DAO,DApp,Storage,Governance,Cross-Chain",Mineable,,"Distributed Computing,Filesharing,Web3",,
,"DeFi,Derivatives,Oracles,DAO,Coinbase Ventures Portfolio,Governance,Blockchain Capital Portfolio,DragonFly Capital Portfolio,Placeholder Ventures Portfolio",,"Synthetics,Polygon Ecosystem,Injective Ecosystem",,,
PoW,"Platform,Privacy,Zero Knowledge Proofs,Masternodes,Scaling,Smart Contracts,Staking,Sidechain,DCG Portfolio",Mineable,,"Medium of Exchange,Enterprise Solutions,Content Creation,Web3",,
,"Binance Launchpool,MVB,Spartan Group,DWF Labs Portfolio",,,,,
,"Store Of Value,DeFi,Coinbase Ventures Portfolio,DCG Portfolio,Real World Assets",,,,,
,"Platform,Alameda Research Portfolio",,Injective Ecosystem,,,
,,,,,,Everscale Ecosystem
,,,,,,"DeFi,Payments"
DPoS,"Platform,Smart Contracts",,,Enterprise Solutions,,
"DAG,Blake2b",Store Of Value,,,"Medium of Exchange,Payments",,
,"Platform,Storage",,,"Distributed Computing,Filesharing,Web3",,
,,,,,,DWF Labs Portfolio
,"Decentralized Exchange (DEX) Token,DeFi,DAO,AMM,Three Arrows Capital Portfolio,Governance,Kenetic Capital Portfolio,Pantera Capital Portfolio,ParaFi Capital",,"Arbitrum Ecosystem,Optimism Ecosystem",Marketplace,,
PoS,"Platform,Scaling,Smart Contracts,Staking,DApp,Rollups,Sidechain,Binance Launchpad,Binance Labs Portfolio",,"Cosmos Ecosystem,Ethereum Ecosystem,BNB Smart Chain,Arbitrum Ecosystem,Injective Ecosystem,BNB Chain,Optimism Ecosystem",,,
,"Platform,Zero Knowledge Proofs,Scaling,State Channel,Substrate,Binance Launchpad,Arrington XRP Capital Portfolio,Pantera Capital Portfolio,SEI Ecosystem",,"Ethereum Ecosystem,Polkadot Ecosystem,Arbitrum Ecosystem,BNB Chain",Enterprise Solutions,,
,Metaverse,,"Ethereum Ecosystem,Polygon Ecosystem",Gaming,,
,,,,,,
,"Collectibles & NFTs,Metaverse,DWF Labs Portfolio",,,"Gaming,Entertainment",,
,"Privacy,Fabric Ventures Portfolio,Kenetic Capital Portfolio",,,"Media,Content Creation",,
,,,,,,"SEC Security Token,Alleged SEC Securities"
